time,user,place,text
Mon Jan 03 11:00:05 +0000 2022,Sumitkhajuriask,"Jammu, Jammu & Kashmir, India",b'@_mwaseem_ Why are people so obsessed with defacing heritage.'
Mon Jan 03 11:00:05 +0000 2022,MisFay_,Botswana,b'Women in general get men easy.. mathata ke men staying faithful to those women \xf0\x9f\xa4\xa3\xf0\x9f\x98\x82\xf0\x9f\x98\xa9\xf0\x9f\x98\xa9'
Mon Jan 03 11:00:06 +0000 2022,RiverlevelsUK,"South West, England",b'Flood Alert: Severn estuary from Gloucester to Sharpness 10:37 3 January https://t.co/AWSb8J1gtw'
Mon Jan 03 11:00:06 +0000 2022,CameronNunez,"Los Angeles, CA",b'You ever just have so much anger that it everything just goes black?'
Mon Jan 03 11:00:06 +0000 2022,defrogme,"New York, USA","b'Wind 0 mph -. Barometer 30.23 in, Falling slowly. Temperature 42.9 \xc2\xb0F. Rain today 0.00in. Humidity 1%'"
Mon Jan 03 11:00:06 +0000 2022,jamesaltham4,Malta,"b""@Helle66221114 It's hit quite a few small business here \xe2\x98\xb9\xef\xb8\x8f right babe off for a walk I can relax now not as stressful as last time \xf0\x9f\xa4\x94\xf0\x9f\x99\x84\xf0\x9f\x99\x82\xf0\x9f\x99\x8b\xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\x98\x98"""
Mon Jan 03 11:00:06 +0000 2022,Me_rahulsoni,"Nabinagar, India","b""@daalmakhniiii I'll Change The Education System Of India."""
Mon Jan 03 11:00:07 +0000 2022,mainamaruinc,"Madhya Pradesh, India",b'@A_K_Chandra_IYC @VishwanathKali1 @Ajayraj9595 @Royal_Naushad @VinodSa87026168 @Royal123007 @King00757875211 @Aarv_ind @aao_kabhi_dil @RoflCanadian__ @NainaQueen8 @N_A_R_UTO @naik_mayur_ @AshishCong @PGandhi_INC @SanjayNetamINC @PanditDevendr19 Thanks \xf0\x9f\x98\x8a\xf0\x9f\x98\x8a'
Mon Jan 03 11:00:07 +0000 2022,thatguykazim,"Abu Dhabi, United Arab Emirates",b'If he doesnt know this already he shud perhaps meet my kid\n\nSelf-informed thru YT vids he started off with @Tesla reviews &amp; now knows more abt @SpaceX then I do\n\nWhat @elonmusk has done for this new gen to think the impossible for the betterment of humanity is immeasurable \xf0\x9f\x9a\x80\xf0\x9f\x8c\x92'
Mon Jan 03 11:00:07 +0000 2022,AmrEzzat,"Cairo, Egypt",b'The Fundamental Rights of Baha\xe2\x80\x99is: An Excellent Opportunity to Expand Religious Freedom in Egypt https://t.co/GXI6wToHnN'
Mon Jan 03 11:00:07 +0000 2022,RunAwayBill,"Philadelphia, PA","b'Just posted a photo @ Mummers Row, 2nd Street https://t.co/MBlNNcMuod'"
Mon Jan 03 11:00:07 +0000 2022,Phoqqq,"Sainte-Marthe-sur-le-Lac, Québec",b'@Zerthy6 That gas station kush'
Mon Jan 03 11:00:07 +0000 2022,JeffStrege,"Houston, TX",b'@four4thefire Yep. Lioness sees dinner.'
Mon Jan 03 11:00:08 +0000 2022,Rick_K3TOW,"Pennsylvania, USA","b'Wind 0 mph NE. Barometer 30.12 in, Rising slowly. Temperature 25.1 \xc2\xb0F. Rain today 0.00in. Humidity 75%'"
Mon Jan 03 11:00:08 +0000 2022,c5bill98,"Marlborough, MA","b'Wind 3 mph N. Barometer 30.07 in, Rising slowly. Temperature 27.3 \xc2\xb0F. Rain today 0.00in. Humidity 72%'"
Mon Jan 03 11:00:09 +0000 2022,Blackma61113836,"Eastern, Kenya","b""@OkothRaymond @OscarSunguti @AtwoliDza Don't run away from the truth"""
Mon Jan 03 11:00:10 +0000 2022,jenny_laurels,"Tema, Ghana","b""@Anita__Akuffo Yeah...Gyakie's kind"""
Mon Jan 03 11:00:10 +0000 2022,SonuAnsar6,"Riyadh, Kingdom of Saudi Arabia",b'@IamUmarRiaz1 @ColorsTV @realumarriaz BB BE FAIR WITH UMAR'
Mon Jan 03 11:00:11 +0000 2022,MarioLE312,"Capri, Campania",b'Just posted a photo @ Somewhere In Italy https://t.co/A8Zcg6n0Yl'
Mon Jan 03 11:00:11 +0000 2022,asemwaldwx_5812,"Stuttgart, Deutschland","b'11:47 Temp. 11.3\xc2\xb0C, Hum. 70%, Dewp. 4.9\xc2\xb0C, Bar. 1012.2 hpa, Rain Today 0 mm, Wind 232\xc2\xb0 2.2 km/h  #weatherdisplay #meteoware'"
Mon Jan 03 11:00:11 +0000 2022,Massage47789443,"الرياض, المملكة العربية السعودية","b'I want to eat your banana and your milk.\nHoney, do you know what I mean?\nCome to my in Riyadh massage \xf0\x9f\x92\x86\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f \nMake love anal also baby \nhttps://t.co/LOMNU0Ahwe\n#Riyadh_massage_ https://t.co/Y36nVvQiYA'"
Mon Jan 03 11:00:11 +0000 2022,_wanangwa,Malawi,b'@akustyxx @BustaLime91 And she knows that \xf0\x9f\xa5\xba'
Mon Jan 03 11:00:11 +0000 2022,iembot_chs,"South Carolina, USA","b'At 4:00 AM EST, Hampton [Hampton Co, SC] LAW ENFORCEMENT reports NON-TSTM WND DMG. SOUTH CAROLINA HIGHWAY PATROL REPORTS SEVERAL TREES DOWN ACROSS HAMPTON COUNTY. https://t.co/BtosjSreIy'"
Mon Jan 03 11:00:11 +0000 2022,Uday_Sona,"Haveli, India",b'@bhaleraonil @hb_butalia @jugnudosi @PMCPune @mohol_murlidhar @WagholiHSA We can definitely give it a try.'
Mon Jan 03 11:00:11 +0000 2022,SuperMichelleHD,"Raleigh, NC",b'I just want a girl to shove food in my mouth and dick in my ass.'
Mon Jan 03 11:00:12 +0000 2022,WenonaGardner24,"Milwaukee, WI",b'Another Eagle Spotted at Lake Park. https://t.co/b1gj3itZrZ'
Mon Jan 03 11:00:12 +0000 2022,StevenH82349089,"Welcome, SC","b""Hello? ... I'm retired. Hey Ricky!"""
Mon Jan 03 11:00:12 +0000 2022,iembot_chs,"Ridgeland, SC","b'At 4:00 AM EST, Ridgeland [Jasper Co, SC] LAW ENFORCEMENT reports NON-TSTM WND DMG. SOUTH CAROLINA HIGHWAY PATROL REPORTS SEVERAL TREES DOWN ACROSS JASPER COUNTY. https://t.co/BtosjSreIy'"
Mon Jan 03 11:00:13 +0000 2022,ChiliTheresa,"Apache Junction, AZ","b""My father's\n favorite quote in the bible \xf0\x9f\x93\x96 https://t.co/Y0cjLNN98n"""
Mon Jan 03 11:00:13 +0000 2022,iembot_chs,"Walterboro, SC","b'At 4:30 AM EST, Walterboro [Colleton Co, SC] LAW ENFORCEMENT reports NON-TSTM WND DMG. SOUTH CAROLINA HIGHWAY PATROL REPORTS NUMEROUS TREES DOWN ACROSS COLLETON COUNTY. https://t.co/ZtY1AAI0VO'"
Mon Jan 03 11:00:13 +0000 2022,MorynCikuh,"Kiambu, Kenya",b'Eeer!she not picking up ...my spirits are high though! Lol'
Mon Jan 03 11:00:13 +0000 2022,Mayank99524419,"Chhattisgarh, India","b'There are three main Gods \xe2\x80\x93 Brahm, ParBrahm and Purna Brahm (Supreme God). They are also known as (1) Brahm /Kshar Purush, (2) ParBrahm /Akshar Purush/Akshar Brahm (3) Param Akshar Brahm /SatPurush.\n Supreme God is the greatest of all.\n#SantRampalJiMaharaj\n#\xe0\xa4\xb8\xe0\xa4\xa4_\xe0\xa4\xad\xe0\xa4\x95\xe0\xa5\x8d\xe0\xa4\xa4\xe0\xa4\xbf_\xe0\xa4\xb8\xe0\xa4\x82\xe0\xa4\xa6\xe0\xa5\x87\xe0\xa4\xb6 https://t.co/uf7pRuKCBu'"
Mon Jan 03 11:00:14 +0000 2022,Priyanky7428,"New Delhi, India","b'#motivation\nYou can have anything you want as long as you have consistency, discipline, and patience.'"
Mon Jan 03 11:00:14 +0000 2022,lilypod1803,"Daya Nueva, España",b'@1cornishblue Is it Sandra Goldbridge without her wig on \xf0\x9f\xa4\x94'
Mon Jan 03 11:00:14 +0000 2022,BVMSchoolDarby,"Pennsylvania, USA","b'BVM School will be closed today, Monday, January 3rd, due to the impending weather conditions! Stay safe!'"
Mon Jan 03 11:00:14 +0000 2022,SuMoN_D1,"Chittagong, Bangladesh","b""@ravilami I'm interest"""
Mon Jan 03 11:00:14 +0000 2022,iembot_chs,"Beaufort, SC","b'At 4:30 AM EST, Beaufort [Beaufort Co, SC] LAW ENFORCEMENT reports NON-TSTM WND DMG. SOUTH CAROLINA HIGHWAY PATROL REPORTS SEVERAL TREES DOWN ACROSS BEAUFORT COUNTY. https://t.co/ZtY1AAI0VO'"
Mon Jan 03 11:00:15 +0000 2022,HamiltonOntWx,"Hamilton, Ontario",b'Today: Cold with sunshine and a few clouds. High -5C. Winds NW 5-20 km/h. #HamOnt'
Mon Jan 03 11:00:15 +0000 2022,JstFCKNround,"Montana, USA",b'@_juicedupjayy If you didn\xe2\x80\x99t want to go just say that \xf0\x9f\x98\x82'
